stomach irritation	162059005
tingling hands	309086004
foot pain	47933007
pains in hands	53057004
legs painful to the touch	10601006
aches in legs	10601006
restricted movement	70733008
numbness in my feet	309538000
muscles very tight	250069006
facial swelling	278528006
felt like i had lead in my legs	161873000
elbows would burn like fire	90673000
heels hurt	2733002
exhaustion	60119000
my hips hurt on both sides	49218002
hip pain	49218002
muscle pain in hip	49218002
back spasms	203095000
stomach trouble, or cramps	51197009
acute pain in both feet	47933007
slight swelling of cheeks	278528006
could barely move	8510008
not being able to concentrate	60032008
movement restriction	70733008
stomach cramping	51197009
muscle twitching in both arms	60238002
difficulty walking due to swelling in legs	228158008
excrutiation pain throughout my entire body	67849003
swelling face	278528006
loss the will to do anything	277521002
hard to pick up feet	228158008
pain in bottom of feet	47933007
poor concentration	26329005
stiffness in legs	225609009
loss of range of motion	70733008
foot cramps	102551008
difficulty walking	228158008
terrible pains in ankle	247373008
loss of endurance	248277009
decrease in muscle strength	26544005
always exhausted	60119000
mental confusion	40917007
pain in the leg	10601006
lack of strength	26544005
went down muscles	26544005
extreme moodiness	286641001
very shaky	26079004
ache was extreme, almost unbearable	76948002
burning	90673000
weakened muscle	26544005
lower tendon pain	21545007
weight increased	262286000
legs always feeling like lead	161873000
tiredness is at a high level	224960004
always feeling tired	60119000
could not stop shaking	26079004
plantar fasciitis of my left foot	202882003
unable to focus	60032008
burning ankles	90673000
burning sensations in upper chest	90673000
stomach cramps	51197009
severe cramping in my back	203095000
stomack pains	271681002
sore feet	47933007
cramps in calves	250084002
twitching around my mouth	249966004
pain in ankles	247373008
pain was too severe	76948002
burning sensations in calves	90673000
nerve problems in shoulder	386033004
hand tremors	26079004
chronic elbow pain in both arms	74323005
mussel weakness	26544005
cramps in my fingers	250082003
drive is knocked down	277521002
zombie like tired	224960004
limp	16973004
hands are somewhat numb	309521004
pains in legs	10601006
ball of my left foot was so painful	47933007
thighs sore	78514002
muscle pain in right hip	49218002
horrible pain	76948002
could not sleep well	301345002
seriously upset my stomach	162059005
taking one's appetite for sex away	8357008
stomache aches	271681002
make me so tired	224960004
my feet hurt	47933007
burning of ankles	90673000
difficulty to walk	228158008
cramping in wrists & hands	250082003
the heel i couldn't walk on very well	228158008
heel pain	2733002
moderate stomach pain	271681002
decreased libdo	8357008
stiff quad area	225609009
no concentration	60032008
burning sensations in shoulders	90673000
pain in my hands	53057004
ability to concentrate	60032008
very tired	224960004
numbness in my hands	309521004
forgetful	55533009
servere pain	76948002
comfortably couldn't sleep	301345002
cause me to limp	16973004
spasms in my back	203095000
intense pain	76948002
ankle pain	247373008
weakness in muscles	26544005
cannot walk more than 5 yards	228158008
numbness in all of my toes	309539008
cramping in feet	102551008
terrible charlie horses	54981004
aches and stiffness knees	249913002
face had swollen up	278528006
muscle twitching	60238002
confusion	40917007
heart attack	22298006
leg heaviness	161873000
horriable pain that almost throws me down	76948002
constant muscle tension in legs	250069006
could only walk less than 100 meters	8510008
extreme pain	76948002
pain in both elbows	74323005
terrible pain in hips	49218002
developed sore legs	10601006
sporadic lower abdominal cramping	51197009
prickling,numbness in hand	309521004
leg calf cramps	250084002
concentration is poor	26329005
pain in hips	49218002
right heel became painful	2733002
not concentrating well	60032008
upset stomach	162059005
trouble concentrating	26329005
added weight	262286000
legs were hurting too much	10601006
cramping in calves	250084002
muscle cramps in my calf muscles	250084002
major sorness in elbows	74323005
twitching mouth	249966004
right hand has been hurting	53057004
sore feet (faciitis)	202882003
hand cramps	250082003
no sex drive	8357008
burning sensations in hands	90673000
significant limp	16973004
inability to sleep well	301345002
numbness in left toe	309539008
charley horses in the abdomen	54981004
moody	286641001
tendons hurt	21545007
terribe pain	76948002
tightness in my throat	247323005
sick at stomach	162059005
aching in legs	10601006
pain was unbearable	67849003
stomach discomfort	271681002
numb feet in toe area	309539008
decrease in overall strength	26544005
pain in my hipjoints	49218002
very, very tired all the time	224960004
hard to walk	228158008
acute pain in the legs	10601006
cramping in my stomach	51197009
cramps in my left calf	250084002
can hardly walk	228158008
debillitating leg pain	10601006
severe pain close to my the crotch area	76948002
tremors	26079004
forgetfulness	55533009
stiffness	271587009
pain in my hips	49218002
loss of sexual desire	8357008
in both legs pain	10601006
constant twitching	249966004
when i went to sit down instead of sitng normaly i would almost fall down in the chair no control no strength, upon getting up i had to hold on to something to get up	26544005
burning in the soles of my feet	36031001
body stiffed during sleep	271587009
lead legs	161873000
pain unbearable	67849003
loss of desire to do or accomplish anything	277521002
hand numbness	309521004
sleep loss	301345002
severe back spasms	203095000
excruciating pain	67849003
heart attach	22298006
pain in both legs	10601006
pain on outer sides of thighs	78514002
pain in my lower leg	10601006
persistent dry skin spots	16386004
pain with stomach cramps	51197009
pain/cramps in both my legs	10601006
muscle cramps in feet	102551008
twitching in thighs	249966004
plantar fasciatis	202882003
total muscel weakness	26544005
painful stomach cramps	51197009
soreness in thighs	78514002
throat tightness	247323005
so much pain	76948002
reduced stamina	248277009
not motivated to do anything	277521002
tired all the time	224960004
toes acking	285365001
shaky	26079004
went down stamina	248277009
exhaustion after exercise	267044007
severn calf cramps	250084002
passing blood and clots with stoals	405729008
pain in ankle	247373008
burning sensations in neck	90673000
aches in hip joint	49218002
pain in my legs	10601006
severe pains	76948002
aches in hands	53057004
weight increase	262286000
exhausting	60119000
pain in hands	53057004
numbness in toes	309538000
spikes of pain so severe	76948002
acute weakness in the muscles of whole body	26544005
loss of sexual drive	8357008
blood in my stools	405729008
very very tired	224960004
charley horses in feet	54981004
hands are tingling	309086004
cannot sleep	301345002
pain in elbow	74323005
sore legs	10601006
blood in bowel movements	405729008
problems with concentration	60032008
burning sensations in legs	90673000
no strength	26544005
plantar fasciitis	202882003
serious pain	76948002
severe neuropathy	386033004
body stiffness	271587009
tremors in right hand	26079004
stiffness in my feet	225609009
lower legs have been hurting	10601006
decreased libido	8357008
muscle weakness in mouth area	26544005
sore ankles	247373008
charley horse in my side	54981004
pain severe	76948002
impaired my ability to take long walks	267044007
lousy sleeping at night	301345002
strength decrease dramatically	26544005
elbows burning	90673000
aching in hips	49218002
pain in both upper legs	78514002
unable to concentrate	60032008
severe back spasm	203095000
can not sleep	301345002
foot was hurting	47933007
hip pains	49218002
cramping of the calf muscles	250084002
muscle pain in hips	49218002
blood in stool	405729008
painful heels	2733002
lack of motivation	277521002
pain in feet	47933007
heaviness in the legs	161873000
problems concentrating	26329005
restlessness in my legs	32914008
extreme muscle spazms in my lower back	203095000
muscle pain in left elbow	74323005
right foot hurts	47933007
head has been twitching	249966004
stiffness in both knees	249913002
drained and tired	224960004
can hardly sleep	228158008
tendonitis	21545007
elbow pain	74323005
lost all sexual desires and thoughts	8357008
tightness in throat with occasional choking problem	247323005
bearly walk	228158008
hip hurts	49218002
massive heart attack	22298006
knees seized up	249913002
difficulty picking my feet up	228158008
can barely walk	228158008
achy legs	10601006
stomach pain	271681002
cramping in toes	102551008
comfortably couldn't walk	228158008
charley horses in shoulders	54981004
muscle twitching on calves	60238002
pain in my hip	49218002
losing the feeling in his right hand	309086004
low libido	8357008
severe pain	76948002
hideously increased muscle tension	250069006
couldnt walk	228158008
tired more than ususal	224960004
muscle weakness in back	26544005
ankle hurt	247373008
myocardial infarction	22298006
stiffness at left knee	249913002
pains hips	49218002
legs feel leaden	161873000
sex drive has decreased	8357008
back pain upper	279038004
tremor	26079004
tendon pain	21545007
stomich ake	271681002
muscle twitching on bottom of feet	60238002
charley horses in sides	54981004
tummy pains	271681002
thigh soreness	78514002
severe stomach upset	162059005
charley horse in one or both breasts	54981004
hobbling	228158008
hand being asleep	309086004
could barely get out of bed in the morning	8510008
mild heart attack	22298006
difficult to walk	228158008
pain in my foot	47933007
significant strength reduction	26544005
thigh pain	78514002
pain on the sole of my feet	47933007
serious feet cramping	102551008
calf leg cramps	250084002
thinking problems	26329005
lower legs hurt	10601006
cannot concentrate	60032008
pain in my left hip	49218002
my legs became lead	161873000
pain in elbows	74323005
hand pain	53057004
very severe pain in hands	53057004
it's a chore to just walk around	228158008
cardio event	22298006
serious cramping hands	250082003
pain in my lower legs	10601006
charley horses	54981004
numb toes	309538000
could barely walk	228158008
gut wrenching pain	76948002
my feet feel like i have stone bruises just in front of the heel	47933007
numbness in right toe	309539008
toes hurt	285365001
charlie horse in feet	54981004
heel is hot	36031001
muscle pain in feet	47933007
difficulty in walking	228158008
toes painful	285365001
bottoms of feet hurt	47933007
extreme constant pain	426206001
stiffness in leg joint	225609009
dragging legs	228158008
pain in their shins	10601006
stiff	271587009
stomach pains	271681002
loss of muscel strength	26544005
exhausted all the time	60119000
terrible concentration	26329005
restless legs syndrome (rls)	32914008
miocardial infarction	22298006
server pain	76948002
muscles had become weak and stressed	26544005
tightness in legs	250069006
loss of interest in life	277521002
difficult for me to walk	228158008
heart-attack	22298006
some concentration problems	26329005
neurophathy	386033004
muscles quivering	60238002
severe muscle pain in hip joints	49218002
extreme forgetfulness	55533009
hard to sleep	301345002
feel achy	47933007
shin pain	10601006
terrible pain in my ankles	247373008
hip joint pain	49218002
pains in his legs	10601006
severe stomach cramping	51197009
loss of sex drv	8357008
rarely sleep well	301345002
super dry skin	16386004
hideous constant pain	426206001
no motivation	277521002
muscles feel like a wet dish rag	26544005
could'nt concentrate	60032008
toes went into muscle spasms	102551008
decreased stamina	248277009
pain in legs	10601006
stiff knees	249913002
joint pain in thighs	49218002
numbness hands	309521004
deeper muscle twitches on butt	60238002
hands hurt	53057004
tightness of throat	247323005
muscle weakness from the pevis down to my toes	26544005
losing strength	26544005
dry skin	16386004
soreness in upper back	279038004
pain in their feet	47933007
stiffness in whole body	271587009
hardly walk	228158008
concentration is worse than ever	26329005
stiffness similar to arthritis	271587009
muscle pain in upper back	279038004
severe muscle pains	76948002
stomach upsets	162059005
bottom of my foot is extremely tender	47933007
pain was worse	76948002
pain in stomach	271681002
dificultly in walking	228158008
left foot started hurting	47933007
extreme muscle weakness	26544005
bottoms of my feet hurt	47933007
muscle in my angles hurt	247373008
limped	16973004
calf cramping	250084002
forgetfullness	55533009
impaired my ability to exercise	267044007
muscles are like boards they're so tight	250069006
struggling walking too far	228158008
decreased mobility	8510008
decrease in sexual desire	8357008
burning feeling	90673000
skin is so dry	16386004
upset my stomach	162059005
movement is restricted and it is impossible to make a fist	70733008
ankles and the soles of my feet feels like i was walking on hot coals	36031001
excercise intolerance	267044007
pains through my hips	49218002
sore hip(tightit band)	49218002
increased weight gain	262286000
pain in my stomach	271681002
ache and discomfort in my legs	10601006
restless legs	32914008
right heel pain	2733002
pain inbetween both shoulder blades	279038004
pain in upper legs	78514002
stomach is still sore	271681002
severe burning of the feet	36031001
severe numbness in hand	309521004
loss of concentration levels	60032008
low sex drive	8357008
heart attact	22298006
pain in both quads (above knee, back of leg)	78514002
barely walk	228158008
legs are sore	10601006
charley horses in legs	54981004
aching in toes	285365001
deep constant pain	426206001
uncharacteristical moodiness	286641001
decreased sex drive	8357008
right hand has been getting numb	309521004
muscles weak	26544005
pain of the hip joint	49218002
extremely tired	224960004
sleep is not very sound	301345002
deeper muscle twitches on thighs	60238002
pains in hips	49218002
ball of the foot would feel as if it was inflamed	36031001
very bad pain	76948002
neurophaty	386033004
numbness in toes	309539008
pain in my left thigh	78514002
loss of drive	277521002
mentally in a daze	40917007
toes became so painful	285365001
hard time walking	228158008
lack of enthusiasm	277521002
constant pain	426206001
very bad pains in hands	53057004
pain in the legs	10601006
stomach upset	162059005
mussel twitches	60238002
moodiness	286641001
upset stomache	162059005
strong tingling in one hand	309086004
pain in upper back (over left shoulder blade)	279038004
stomach hurt soooo bad	271681002
couldn't walk straight	228158008
legs are restless	32914008
very painful feet	47933007
pain around the hipjoints	49218002
pain in hip	49218002
weak muscles	26544005
attack of restless leg syndrome	32914008
cramping in my hands	250082003
belly weight gain	262286000
i can't stand or walk for any lengths of time	8510008
severe plantar faciitis	202882003
pain in foot	47933007
poor sleep	301345002
feet numbing	309538000
trouble walking	228158008
limits my ability to walk	228158008
deeper muscle twitches on arms sides	60238002
tremors although the body	26079004
pain in my lower legs and feet	10601006
trouble sleeping	301345002
numbness in left foot	309538000
very confused	40917007
calf cramps	250084002
severe cramps in toes	102551008
my toes ached	285365001
problems sleeping	301345002
stength and stamina destroyed	248277009
loss of concentration	60032008
charlie horse in my calves	54981004
strength depletion	26544005
discomfort in right side upper and lower of stomach area	271681002
very severe pains	76948002
severe abdominal cramps	51197009
tingeling in fingers	309086004
charlie horses	54981004
legs just ached	10601006
throbbing,burning sensation	90673000
pains in my hip	49218002
pain in leg	10601006
pain in left foot	47933007
excruciatig pain	67849003
left leg, below the knee, experienced stiffness	225609009
severe muscle weakness	26544005
terrible pain in my feet	47933007
hip hurt	49218002
caused me to limp	16973004
muscle weakness causing nerve damage and imbalance	26544005
